Program,Decision,GREV,GREQ,GREAW,GPA
I/O,Reject,38,45,67,
Cognitive,Reject,60,94,10,
Social/Personality,Reject,68,47,84,3.36
I/O,Reject,91,40,45,3.74
I/O,Accept,57,82,26,3.66
Social/Personality,Reject,78,32,45,3.34
Behavioral Neuroscience,Accept,82,28,84,4
I/O,Reject,88,54,67,3.9
Social/Personality,Reject,89,32,45,3.87
I/O,Reject,46,77,45,3
Social/Personality,Reject,13,45,10,
Cognitive,Reject,75,36,45,3.62
Social/Personality,Reject,70,52,67,3.42
Social/Personality,Reject,78,75,84,3.74
Cognitive,Reject,94,68,45,2.92
Behavioral Neuroscience,Reject,63,28,45,2.83
Behavioral Neuroscience,Reject,65,49,10,2.85
Cognitive,Reject,55,30,10,3.67
Behavioral Neuroscience,Reject,32,40,45,4
Cognitive,Reject,52,30,45,3.79
Social/Personality,Reject,95,66,45,
Social/Personality,Reject,,,,3.56
Cognitive,Accept,43,61,26,3.64
Social/Personality,Reject,38,28,45,3
I/O,Reject,35,66,84,3.85
Cognitive,Reject,,,,3.02
Social/Personality,Reject,82,80,67,3.66
I/O,Reject,68,43,26,3.2
Social/Personality,Reject,65,77,84,3.82
Social/Personality,Accept,57,35,95,3.53
I/O,Reject,78,45,67,2.85
Cognitive,Accept,75,72,26,3.78
Behavioral Neuroscience,Reject,70,68,84,3.91
Behavioral Neuroscience,Reject,63,80,10,3.56
Behavioral Neuroscience,Reject,41,40,45,2.88
Social/Personality,Reject,8,8,1,
I/O,Reject,49,30,45,3.61
I/O,Reject,24,16,67,3.8
Behavioral Neuroscience,Reject,27,56,26,2.72
Behavioral Neuroscience,Reject,94,52,10,
I/O,Reject,,,,3
I/O,Reject,65,49,84,3.44
Social/Personality,Reject,89,70,26,
Behavioral Neuroscience,Accept,55,49,45,3.53
Cognitive,Reject,82,91,10,
Cognitive,Accept,75,40,84,2.5
Social/Personality,Reject,57,68,84,3.45
Social/Personality,Reject,29,45,45,3.66
Cognitive,Reject,75,75,45,3.73
Social/Personality,Reject,73,66,67,3.32
Social/Personality,Reject,78,56,26,3.24
Social/Personality,Accept,68,75,45,3.55
Cognitive,Accept,82,75,84,4
I/O,Reject,78,82,26,3.6
Social/Personality,Reject,57,30,26,2.02
Cognitive,Accept,46,52,45,3.56
Social/Personality,Reject,88,34,67,3.64
Social/Personality,Reject,38,72,26,
Social/Personality,Reject,57,54,26,3.9
Social/Personality,Reject,49,40,26,3.58
Social/Personality,Reject,,,,3.45
Social/Personality,Reject,65,84,45,3.64
Social/Personality,Reject,1,15,10,3.05
I/O,Reject,68,16,45,3.88
Social/Personality,Reject,29,63,10,
I/O,Reject,65,80,10,
I/O,Reject,57,66,10,
Social/Personality,Reject,8,43,10,
Social/Personality,Reject,88,94,45,
Cognitive,Reject,43,77,10,
