ResponseId,Age,Gender,Sex,SexOrient,Race,Relationship,Children?,Plan for children?,Age of 1st child,# children,SOI Behavior,SOI Attitude,SOI Desire,SOI,RT Btw group competition,RT within group competition,RT Mating,RT Environ,RiskTaking,DDk,DDs,DDm,DDl,DDgm,SELF,GENERALT,RELIGION,PARTNER,PARENTS,FAMILY,FRIENDS,ZSELF,ZGENERALT,ZRELIGION,ZPARTNER,ZPARENTS,ZFAMILY,ZFRIENDS,KSF,R1length,R1move,R1Leave,R1Start,R1End,R1state,R1County,R1Zip,R1 Location,R1 average in,R1 HH in,R1 roommates,R1 dens,R1 SR,R1 LE,R2length,R2move,R2Leave,R2Start,R2End,R2state,R2County,R2Zip,Location 2,R2 average in,R2 HH in,R2 roommates,R2 dens,R2 SR,R2 LE,R3length,R3move,R3Leave,R3Start,R3End,R3state,R3County,R3Zip,R3 Location,R3 average in,R3 HH in,R3 roommates,R3 dens,R3 SR,R3 LE,R4length,R4move,R4Leave,R4Start,R4End,R4state,R4County,R4Zip,R4 Location,R4 average in,R4 HH in,R4 roommates,R4 dens,R4 SR,R4 LE,R5length,R5move,R5Leave,R5Start,R5End,R5state,R5County,R5Zip,R5 Location,R5 average in,R5 HH in,R5 roommates,R5 dens,R5 SR,R5 LE
R_5Ihk3JOCbUSl0R6,20,Female,Female,Heterosexual,White / Caucasian,Dating,No,Probably yes,24,2,1.33,8.33,2.67,4.11,2.33,3.00,1.33,2.00,2.43,0.0001581,0.00,0.00,0.00,0.00,2.33,1.50,1.50,-3.00,3.50,1.83,2.33,-2.65,-2.46,-1.21,0.40,0.12,-1.51,-0.91,-1.17,2,18,20,2022,2024,kansas,riley,66502,"Riley County, Kansas",50000,10000,1,30000,53,72,18,0,18,2004,2022,kansas,johnson,66212,"Johnson County, Kansas",150000,150000,4,10000,50,80,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_4m8AuPJLrRDEjPV,20,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,,3,1.00,1.00,2.00,1.33,3.67,4.67,1.00,3.33,2.86,0.0025112,0.00,0.00,0.00,0.00,5.50,4.33,6.00,-4.00,4.00,3.83,3.83,0.53,0.43,1.19,-0.39,0.84,0.88,0.91,0.63,12,7,19,2011,2023,Kansas,Johnson County,66221,"Johnson County, Kansas",92000,90000,5,100,50,90,5,0,5,2004,2009,North Carolina,Durham,,"Durham County, North Carolina",66000,50000,4,100,50,90,2,18,20,2022,2024,Kansas,Riley,66502,"Riley County, Kansas",55000,50000,60,500,51,90,1,6,7,2010,2011,Nebraska,Douglas,,"Douglas County, Nebraska",65000,80000,5,100,50,90,,,#VALUE!,,,,,,,,,,,,
R_3DIkm5kuurxAcq2,22,Female,Female,Heterosexual,Black / African-American,Dating,No,Might or might not,26,2,6.67,6.33,1.00,4.67,3.33,2.00,2.67,3.00,2.79,0.0158668,0.03,0.03,0.00,0.01,3.67,2.83,1.00,-3.00,2.83,3.50,2.50,-1.31,-1.10,-1.47,0.40,-0.84,0.48,-0.71,-0.65,18,0,18,2002,2020,SD,Lincoln,57106,"Minnehaha County, South Dakota",50000,47000,2,75,49,85,4,18,22,2020,2024,Kansas,Riley,66502,"Riley County, Kansas",40000,15000,2,50,38,72,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2dOW9BZu0lUoHnz,21,Female,Female,Bisexual / Pansexual,White / Caucasian,Single,No,Probably yes,25,3,1.67,3.67,6.00,3.78,2.33,2.67,2.33,4.67,3.07,0.0158668,0.03,0.03,0.00,0.01,2.83,3.83,1.67,-4.33,4.00,4.00,4.00,-2.15,-0.08,-1.12,-0.65,0.84,1.08,1.11,-0.14,16,2,18,2005,2021,"California, Fullerton",Us,92835,"Orange County, California",100000,150000,4,50,53,76,3,18,21,2021,2024,"Kansas, Manhattan",KS,66506,"Riley County, Kansas",60000,10000,1,50,51,76,2,0,2,2003,2005,"Missouri, Kansas City",,,,60000,150000,4,60,52,76,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2am1oagSPJzBw8r,18,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,27,4,1.33,4.67,1.00,2.33,2.00,3.33,1.67,2.00,2.21,0.0001582,0.00,0.00,0.00,0.00,6.33,5.33,4.00,-1.67,4.00,3.83,3.00,1.37,1.45,0.12,1.44,0.84,0.88,-0.10,0.86,4,0,4,2006,2010,kansas,EL,67439,"Ellsworth County, Kansas",75000,125000,5,50,71,80,2,15,17,2021,2023,Kansas,JW,66956,"Jewell County, Kansas",65000,100000,3,15,76,70,14,4,18,2010,2024,Kansas,SA,67401,"Saline County, Kansas",85000,90000,4,100,66,75,1,18,19,2024,2025,Kansas,RL,66503,"Riley County, Kansas",100000,110000,3,20,86,80,,,#VALUE!,,,,,,,,,,,,
R_37fe5MqVYeRiDm1,18,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,3,1.33,2.00,2.67,2.00,1.00,3.67,1.67,4.67,2.64,0.0409570,0.07,0.03,0.03,0.03,5.50,3.83,5.17,-4.00,1.50,2.17,3.00,0.53,-0.08,0.74,-0.39,-2.77,-1.11,-0.10,-0.45,10,7,17,2013,2023,Arkansas,Washington,72701,"Washington County, Arkansas",80000,95000,5,25,59,80,1,18,19,2024,2025,Arkansas,Washington,72758,"Benton County, Arkansas",100000,200000,5,15,82,80,1,18,19,2024,2025,Kansas,Riley,66502,"Riley County, Kansas",14000,0,2,300,53,,6,1,7,2007,2013,Colorado,Mesa,81501,"Mesa County, Colorado",35000,35000,4,22,47,75,1,0,1,2006,2007,Washington ,Pierce,98402,"Pierce County, Washington",30000,25000,3,10,56,70
R_2wdkIotlTLnFvVQ,21,Male,Male,Other (please specify),White / Caucasian,Single,Yes,,,3,1.67,2.67,3.67,2.67,4.67,2.67,2.67,3.67,3.50,0.0025112,0.01,0.00,0.00,0.00,4.33,4.33,1.00,-4.83,2.83,1.83,3.83,-0.64,0.43,-1.47,-1.04,-0.84,-1.51,0.91,-0.60,18,1,19,2004,2022,Kansas,Johnson,66223,"Johnson County, Kansas",70000,300000,4,10000,53,80,1,19,20,2022,2023,Missouri ,Jackson ,66002,"Jackson County, Missouri",40000,,2,200,49,60,2,19,21,2022,2024,Kansas,Riley,66502,"Riley County, Kansas",60000,30000,1,100,54,75,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_1kcXH69mqJEcPE6,20,Male,Male,Heterosexual,Hispanic / Latino(a),Single,No,Might or might not,30,2,3.00,6.33,9.00,6.11,3.00,3.00,3.00,3.00,3.00,0.2494233,0.16,0.25,0.25,0.21,3.00,4.00,1.00,-4.00,3.00,3.00,3.00,-1.98,0.09,-1.47,-0.39,-0.60,-0.12,-0.10,-0.65,18,3,21,2007,2025,kansas,unites states,67801,"Ford County, Kansas",60000,60000,5,5,51,50,3,18,21,2022,2025,kansas,United States,66502,"Riley County, Kansas",70000,11000,3,500,51,60,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_1hL2bvO1wePU7wQ,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,26,2,2.33,5.33,2.00,3.22,4.00,4.33,2.67,4.00,3.64,0.0010018,0.00,0.00,0.00,0.00,3.83,5.33,3.50,-4.33,2.17,1.33,4.00,-1.14,1.45,-0.14,-0.65,-1.81,-2.11,1.11,-0.47,18,0,18,2005,2023,kansas,johnson,66208,"Johnson County, Kansas",100000,300000,5,4000,61,95,1,18,19,2023,2024,kansas,Riley ,66506,"Riley County, Kansas",60000,3000,2,3000,68,93,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_1EiTwWnAFjCgveY,19,Male,Female,Other (please specify),White / Caucasian,Single,No,Probably yes,25,1,1.00,4.00,6.33,3.78,1.67,3.00,1.33,3.67,2.79,0.0158668,0.03,0.03,0.00,0.01,4.00,4.50,2.17,-5.50,3.83,2.83,3.00,-0.97,0.60,-0.85,-1.56,0.60,-0.32,-0.10,-0.37,17,1,18,2006,2023,KS,Sedgwick,67235,"Sedgwick County, Kansas",25000,3000,4,250,62,70,1,18,19,2023,2024,KS,Riley,66506,"Riley County, Kansas",20000,5000,2,350,42,60,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2aLpEMwcHuTsP8R,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,26,3,4.00,5.67,4.67,4.78,3.33,3.67,2.00,2.33,2.79,0.0158668,0.03,0.03,0.01,0.02,5.17,3.33,4.00,-4.33,3.83,3.33,2.67,0.20,-0.59,0.12,-0.65,0.60,0.28,-0.51,-0.08,16,2.5,18.5,2007.5,2023.5,Kansas,Johnson,66061,"Johnson County, Kansas",100000,100000,4,5000,60,80,1,18,19,2023,2024,Kansas,Riley,66502,"Riley County, Kansas",50000,50000,3,200,50,80,2.5,0,2.5,2005,2007.5,Texas,denton,75065,"Denton County, Texas",65000,70000,4,10000,68,75,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_6dtiU12uSlE7Fpb,20,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,4,2.67,3.00,2.33,2.67,1.00,1.33,1.00,1.67,1.21,0.0409570,0.07,0.03,0.03,0.03,3.83,4.00,5.50,-1.17,3.33,3.17,2.50,-1.14,0.09,0.92,1.84,-0.12,0.08,-0.71,0.14,18,0,18,2004,2022,Kansas,Logan,67748,"Logan County, Kansas",70000,100000,7,1500,50,80,2,19,21,2023,2025,Kansas,Riley,66502,"Riley County, Kansas",105000,3000,2,1500,49,85,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_1AGthyVPZ7hZN40,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,3,1.33,1.33,1.00,1.22,1.67,3.00,1.00,3.00,2.07,0.0060047,0.01,0.01,0.00,0.01,4.83,5.33,1.67,-1.00,1.83,1.50,3.33,-0.14,1.45,-1.12,1.97,-2.29,-1.91,0.30,-0.25,9,8,17,2013,2022,kansas,riley,66502,"Riley County, Kansas",55000,80000,3,400,52,82,8,0,8,2005,2013,kansas,geary,66441,"Geary County, Kansas",56000,100000,4,20,60,85,1,18,19,2023,2024,kansas,riley,66502,"Riley County, Kansas",60000,15000,1,400,50,80,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_4OsPoFcerXWeWkN,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,3,2.33,3.67,2.00,2.67,1.33,1.67,1.67,2.33,1.64,0.2494233,0.25,0.25,0.16,0.21,5.00,4.17,1.00,-5.17,4.00,3.83,3.33,0.03,0.26,-1.47,-1.30,0.84,0.88,0.30,-0.07,4,0,4,2006,2010,,,,,150000,75000,4,10000,55,90,2,4,6,2010,2012,,,,,100000,75000,4,10000,51,90,6,3,9,2009,2015,,,,,70000,75000,4,300,58,90,9,9,18,2015,2024,Kansas,Johnson,66224,"Johnson County, Kansas",80000,80000,4,10000,50,90,1,18,19,2024,2025,Nebraska,lancaster,68521,"Lancaster County, Nebraska",70000,85000,4,5000,54,90
R_7OkoqYez8bO9rLT,20,Female,Male,Bisexual / Pansexual,White / Caucasian,Single,No,Probably yes,35,2,3.67,6.67,5.00,5.11,2.67,3.33,3.00,3.33,3.14,0.0097065,0.01,0.01,0.00,0.01,4.33,3.83,1.33,-4.67,2.83,1.83,2.00,-0.64,-0.08,-1.30,-0.91,-0.84,-1.51,-1.31,-0.94,11,0,11,2004,2015,Missouri,USA,63368,"Saint Clair County, Missouri",85000,105000,5,3500,54,36,9,11,20,2015,2024,Missouri,USA,63366,"Saint Charles County, Missouri",225000,350000,5,4700,57,45,2,20,22,2024,2026,Kansas,USA,66502,"Riley County, Kansas",10000,8000,4,2300,48,22,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_6L7OlaR2Y1wtxUi,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,22,4,5.00,4.67,2.00,3.89,3.00,3.00,3.00,3.00,3.00,0.1584380,0.03,0.16,0.16,0.09,4.17,4.00,5.00,-5.17,4.00,3.00,3.00,-0.81,0.09,0.65,-1.30,0.84,-0.12,-0.10,-0.11,18,0,18,2005,2023,kansas,united states,67212,"Sedgwick County, Kansas",15000,100000,6,30,51,40,1,18,19,2023,2024,KANSAS,united states,66506,"Riley County, Kansas",10000,400,3,100,62,90,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
